Study Site,Survey date,Latitude,Longitude,Percentage of diseased leaf area
"Kanding Township, Pingtung County",2017/02/14,22.52506,120.4991,0
"Kanding Township, Pingtung County",2017/02/21,22.52506,120.4991,0
"Kanding Township, Pingtung County",2017/03/01,22.52506,120.4991,0
"Kanding Township, Pingtung County",2017/03/07,22.52506,120.4991,0
"Kanding Township, Pingtung County",2017/03/14,22.52506,120.4991,0.26
"Kanding Township, Pingtung County",2017/03/21,22.52506,120.4991,0.92
"Kanding Township, Pingtung County",2017/03/28,22.52506,120.4991,6.36
"Kanding Township, Pingtung County",2017/04/05,22.52506,120.4991,9.52
"Kanding Township, Pingtung County",2017/04/11,22.52506,120.4991,9.08
"Kanding Township, Pingtung County",2017/04/18,22.52506,120.4991,5.08
"Kanding Township, Pingtung County",2017/04/26,22.52506,120.4991,3.06
"Kanding Township, Pingtung County",2017/05/02,22.52506,120.4991,3.22
"Kanding Township, Pingtung County",2017/05/09,22.52506,120.4991,2.48
"Kanding Township, Pingtung County",2017/05/16,22.52506,120.4991,2.24
"Kanding Township, Pingtung County",2017/05/23,22.52506,120.4991,2.02
"Kanding Township, Pingtung County",2021/02/02,22.525205,120.499331,0
"Kanding Township, Pingtung County",2021/02/08,22.525205,120.499331,0
"Kanding Township, Pingtung County",2021/02/17,22.525205,120.499331,0
"Kanding Township, Pingtung County",2021/02/23,22.525205,120.499331,0
"Kanding Township, Pingtung County",2021/03/02,22.525205,120.499331,0.062
"Kanding Township, Pingtung County",2021/03/08,22.525205,120.499331,0.42
"Kanding Township, Pingtung County",2021/03/17,22.525205,120.499331,0.706
"Kanding Township, Pingtung County",2021/03/23,22.525205,120.499331,0.814
"Kanding Township, Pingtung County",2021/03/30,22.525205,120.499331,0.748
"Kanding Township, Pingtung County",2021/04/06,22.525205,120.499331,0.676
"Kanding Township, Pingtung County",2021/04/13,22.525205,120.499331,0.596
"Kanding Township, Pingtung County",2021/04/20,22.525205,120.499331,0.628
"Kanding Township, Pingtung County",2021/04/27,22.525205,120.499331,0.59
"Kanding Township, Pingtung County",2021/05/04,22.525205,120.499331,0.39
"Kanding Township, Pingtung County",2021/05/10,22.525205,120.499331,0.49
"Kanding Township, Pingtung County",2021/05/18,22.525205,120.499331,0.24
"Kanding Township, Pingtung County",2018/01/24,22.52521,120.4993,0
"Kanding Township, Pingtung County",2018/02/02,22.52521,120.4993,0
"Kanding Township, Pingtung County",2018/02/07,22.52521,120.4993,0
"Kanding Township, Pingtung County",2018/02/13,22.52521,120.4993,0
"Kanding Township, Pingtung County",2018/02/22,22.52521,120.4993,0
"Kanding Township, Pingtung County",2018/03/01,22.52521,120.4993,0.76
"Kanding Township, Pingtung County",2018/03/08,22.52521,120.4993,7.1
"Kanding Township, Pingtung County",2018/03/14,22.52521,120.4993,22.28
"Kanding Township, Pingtung County",2018/03/21,22.52521,120.4993,39.08
"Kanding Township, Pingtung County",2018/03/28,22.52521,120.4993,42.22
"Kanding Township, Pingtung County",2018/04/02,22.52521,120.4993,41.54
"Kanding Township, Pingtung County",2018/04/12,22.52521,120.4993,40.94
"Kanding Township, Pingtung County",2018/04/18,22.52521,120.4993,32.86
"Kanding Township, Pingtung County",2018/04/27,22.52521,120.4993,24.86
"Kanding Township, Pingtung County",2018/05/02,22.52521,120.4993,23.94
"Kanding Township, Pingtung County",2018/05/10,22.52521,120.4993,28.98
"Kanding Township, Pingtung County",2018/05/16,22.52521,120.4993,22.28
"Kanding Township, Pingtung County",2019/01/25,22.52521,120.4993,0
"Kanding Township, Pingtung County",2019/01/30,22.52521,120.4993,0
"Kanding Township, Pingtung County",2019/02/14,22.52521,120.4993,0
"Kanding Township, Pingtung County",2019/02/21,22.52521,120.4993,0
"Kanding Township, Pingtung County",2019/02/27,22.52521,120.4993,0.8
"Kanding Township, Pingtung County",2019/03/07,22.52521,120.4993,0.72
"Kanding Township, Pingtung County",2019/03/14,22.52521,120.4993,0.74
"Kanding Township, Pingtung County",2019/03/21,22.52521,120.4993,0.96
"Kanding Township, Pingtung County",2019/03/28,22.52521,120.4993,1
"Kanding Township, Pingtung County",2019/04/02,22.52521,120.4993,1
"Kanding Township, Pingtung County",2019/04/11,22.52521,120.4993,0.94
"Kanding Township, Pingtung County",2019/04/18,22.52521,120.4993,0.88
"Kanding Township, Pingtung County",2019/04/25,22.52521,120.4993,0.86
"Kanding Township, Pingtung County",2019/05/02,22.52521,120.4993,0.94
"Kanding Township, Pingtung County",2019/05/09,22.52521,120.4993,0.9
"Kanding Township, Pingtung County",2019/05/15,22.52521,120.4993,0.68
"Kanding Township, Pingtung County",2020/01/17,22.52521,120.4993,0
"Kanding Township, Pingtung County",2020/01/22,22.52521,120.4993,0
"Kanding Township, Pingtung County",2020/01/30,22.52521,120.4993,0
"Kanding Township, Pingtung County",2020/02/07,22.52521,120.4993,0
"Kanding Township, Pingtung County",2020/02/14,22.52521,120.4993,0
"Kanding Township, Pingtung County",2020/02/21,22.52521,120.4993,0.1
"Kanding Township, Pingtung County",2020/02/27,22.52521,120.4993,1.97
"Kanding Township, Pingtung County",2020/03/06,22.52521,120.4993,26.54
"Kanding Township, Pingtung County",2020/03/13,22.52521,120.4993,36.72
"Kanding Township, Pingtung County",2020/03/20,22.52521,120.4993,32.94
"Kanding Township, Pingtung County",2020/03/27,22.52521,120.4993,24.02
"Kanding Township, Pingtung County",2020/03/31,22.52521,120.4993,18.74
"Kanding Township, Pingtung County",2020/04/10,22.52521,120.4993,14.92
"Kanding Township, Pingtung County",2020/04/17,22.52521,120.4993,14.36
"Kanding Township, Pingtung County",2020/04/24,22.52521,120.4993,10.96
"Kanding Township, Pingtung County",2020/05/01,22.52521,120.4993,11.08
"Kanding Township, Pingtung County",2020/05/08,22.52521,120.4993,8.1
"Kanding Township, Pingtung County",2020/05/15,22.52521,120.4993,11.48
Kaohsiung District Agricultural Research and Extension Station,2017/02/14,22.70877,120.5289,0
Kaohsiung District Agricultural Research and Extension Station,2017/02/22,22.70877,120.5289,0
Kaohsiung District Agricultural Research and Extension Station,2017/03/02,22.70877,120.5289,0
Kaohsiung District Agricultural Research and Extension Station,2017/03/08,22.70877,120.5289,0.06
Kaohsiung District Agricultural Research and Extension Station,2017/03/15,22.70877,120.5289,0.44
Kaohsiung District Agricultural Research and Extension Station,2017/03/22,22.70877,120.5289,0.6
Kaohsiung District Agricultural Research and Extension Station,2017/03/29,22.70877,120.5289,0.78
Kaohsiung District Agricultural Research and Extension Station,2017/04/05,22.70877,120.5289,1.2
Kaohsiung District Agricultural Research and Extension Station,2017/04/11,22.70877,120.5289,0.84
Kaohsiung District Agricultural Research and Extension Station,2017/04/18,22.70877,120.5289,0.54
Kaohsiung District Agricultural Research and Extension Station,2017/04/26,22.70877,120.5289,0.64
Kaohsiung District Agricultural Research and Extension Station,2017/05/05,22.70877,120.5289,0.52
Kaohsiung District Agricultural Research and Extension Station,2017/05/09,22.70877,120.5289,0.32
"Meinong District, Kaohsiung County",2020/01/21,22.86034,120.5328,0
"Meinong District, Kaohsiung County",2020/01/31,22.86034,120.5328,0
"Meinong District, Kaohsiung County",2020/02/06,22.86034,120.5328,0
"Meinong District, Kaohsiung County",2020/02/13,22.86034,120.5328,0
"Meinong District, Kaohsiung County",2020/02/20,22.86034,120.5328,0
"Meinong District, Kaohsiung County",2020/02/26,22.86034,120.5328,0
"Meinong District, Kaohsiung County",2020/03/05,22.86034,120.5328,0.02
"Meinong District, Kaohsiung County",2020/03/12,22.86034,120.5328,0.27
"Meinong District, Kaohsiung County",2020/03/19,22.86034,120.5328,0.44
"Meinong District, Kaohsiung County",2020/03/26,22.86034,120.5328,0.43
"Meinong District, Kaohsiung County",2020/04/01,22.86034,120.5328,0.66
"Meinong District, Kaohsiung County",2020/04/09,22.86034,120.5328,0.64
"Meinong District, Kaohsiung County",2020/04/16,22.86034,120.5328,0.59
"Meinong District, Kaohsiung County",2020/04/23,22.86034,120.5328,0.63
"Meinong District, Kaohsiung County",2020/04/30,22.86034,120.5328,0.5
"Meinong District, Kaohsiung County",2020/05/07,22.86034,120.5328,0.56
"Meinong District, Kaohsiung County",2020/05/14,22.86034,120.5328,0.51
"Meinong District, Kaohsiung County",2021/01/27,22.8639061,120.5224888,0
"Meinong District, Kaohsiung County",2021/02/03,22.8639061,120.5224888,0
"Meinong District, Kaohsiung County",2021/02/09,22.8639061,120.5224888,0
"Meinong District, Kaohsiung County",2021/02/18,22.8639061,120.5224888,0
"Meinong District, Kaohsiung County",2021/02/24,22.8639061,120.5224888,0
"Meinong District, Kaohsiung County",2021/03/03,22.8639061,120.5224888,0
"Meinong District, Kaohsiung County",2021/03/09,22.8639061,120.5224888,0.01
"Meinong District, Kaohsiung County",2021/03/18,22.8639061,120.5224888,0.08
"Meinong District, Kaohsiung County",2021/03/25,22.8639061,120.5224888,0.04
"Meinong District, Kaohsiung County",2021/03/31,22.8639061,120.5224888,0.08
"Meinong District, Kaohsiung County",2021/04/08,22.8639061,120.5224888,0.04
"Meinong District, Kaohsiung County",2021/04/14,22.8639061,120.5224888,0.07
"Meinong District, Kaohsiung County",2021/04/21,22.8639061,120.5224888,0.02
"Meinong District, Kaohsiung County",2021/04/29,22.8639061,120.5224888,0.03
"Meinong District, Kaohsiung County",2021/05/05,22.8639061,120.5224888,0.02
"Meinong District, Kaohsiung County",2021/05/11,22.8639061,120.5224888,0.05
"Meinong District, Kaohsiung County",2018/01/25,22.87136,120.5285,0
"Meinong District, Kaohsiung County",2018/02/01,22.87136,120.5285,0
"Meinong District, Kaohsiung County",2018/02/08,22.87136,120.5285,0
"Meinong District, Kaohsiung County",2018/02/14,22.87136,120.5285,0
"Meinong District, Kaohsiung County",2018/02/23,22.87136,120.5285,0
"Meinong District, Kaohsiung County",2018/03/02,22.87136,120.5285,0
"Meinong District, Kaohsiung County",2018/03/07,22.87136,120.5285,0
"Meinong District, Kaohsiung County",2018/03/15,22.87136,120.5285,0.64
"Meinong District, Kaohsiung County",2018/03/22,22.87136,120.5285,0.88
"Meinong District, Kaohsiung County",2018/03/29,22.87136,120.5285,1.5
"Meinong District, Kaohsiung County",2018/04/03,22.87136,120.5285,1.24
"Meinong District, Kaohsiung County",2018/04/11,22.87136,120.5285,1.46
"Meinong District, Kaohsiung County",2018/04/20,22.87136,120.5285,1.44
"Meinong District, Kaohsiung County",2018/04/26,22.87136,120.5285,1.4
"Meinong District, Kaohsiung County",2018/05/03,22.87136,120.5285,0.94
"Meinong District, Kaohsiung County",2018/05/11,22.87136,120.5285,0.86
"Meinong District, Kaohsiung County",2018/05/17,22.87136,120.5285,0.66
"Meinong District, Kaohsiung County",2018/05/24,22.87136,120.5285,0.62
"Meinong District, Kaohsiung County",2019/01/23,22.87136,120.5285,0
"Meinong District, Kaohsiung County",2019/01/29,22.87136,120.5285,0
"Meinong District, Kaohsiung County",2019/02/12,22.87136,120.5285,0
"Meinong District, Kaohsiung County",2019/02/19,22.87136,120.5285,0
